"Date","Price","Open","High","Low","Vol.","Change %"
"10/01/2013","2,829.38","2,801.29","2,829.38","2,800.56","11.22M","0.97%"
"09/30/2013","2,802.27","2,797.84","2,802.27","2,785.27","12.62M","-0.56%"
"09/27/2013","2,818.17","2,823.78","2,833.13","2,805.48","8.30M","-0.31%"
"09/26/2013","2,827.04","2,823.01","2,834.14","2,806.56","11.31M","0.16%"
"09/25/2013","2,822.45","2,824.37","2,830.40","2,813.42","15.20M","-0.06%"
"09/24/2013","2,824.07","2,820.71","2,836.20","2,819.46","10.81M","0.07%"
"09/23/2013","2,822.02","2,838.15","2,844.21","2,816.63","10.80M","-0.52%"
"09/20/2013","2,836.63","2,832.05","2,850.61","2,832.05","19.50M","-0.16%"
"09/19/2013","2,841.30","2,858.30","2,864.41","2,836.96","12.34M","0.36%"
"09/18/2013","2,831.16","2,811.41","2,831.16","2,810.92","9.34M","0.70%"
"09/17/2013","2,811.37","2,821.32","2,822.53","2,807.95","8.85M","-0.40%"
"09/16/2013","2,822.52","2,813.79","2,829.22","2,813.79","10.00M","0.96%"
"09/13/2013","2,795.59","2,785.89","2,795.79","2,779.50","9.47M","0.27%"
"09/12/2013","2,788.09","2,790.53","2,793.98","2,776.16","12.81M","-0.06%"
"09/11/2013","2,789.85","2,771.82","2,789.85","2,769.93","15.31M","0.71%"
"09/10/2013","2,770.13","2,750.70","2,773.72","2,750.60","14.30M","1.38%"
"09/09/2013","2,732.44","2,729.52","2,732.44","2,715.23","8.70M","0.05%"
"09/06/2013","2,731.09","2,707.78","2,735.84","2,699.66","16.17M","0.55%"
"09/05/2013","2,716.28","2,707.74","2,721.81","2,691.96","9.69M","0.65%"
"09/04/2013","2,698.63","2,706.59","2,708.63","2,669.45","10.60M","-0.32%"
"09/03/2013","2,707.20","2,719.16","2,721.98","2,685.43","9.81M","-0.08%"
"09/02/2013","2,709.46","2,697.22","2,721.48","2,697.16","7.46M","1.35%"
"08/30/2013","2,673.42","2,707.22","2,710.21","2,673.42","12.54M","-1.54%"
"08/29/2013","2,715.12","2,711.72","2,719.84","2,702.16","9.11M","0.61%"
"08/28/2013","2,698.79","2,698.58","2,703.41","2,674.74","14.04M","0.02%"
"08/27/2013","2,698.33","2,759.03","2,766.00","2,698.29","12.69M","-2.58%"
"08/26/2013","2,769.80","2,788.09","2,788.09","2,761.15","4.70M","-0.67%"
"08/23/2013","2,788.45","2,782.53","2,790.88","2,768.13","7.47M","0.37%"
"08/22/2013","2,778.22","2,752.67","2,785.44","2,751.72","10.36M","1.00%"
"08/21/2013","2,750.73","2,765.00","2,776.01","2,747.42","8.69M","-0.57%"
"08/20/2013","2,766.47","2,785.42","2,786.92","2,749.02","10.77M","-1.20%"
"08/19/2013","2,799.95","2,818.77","2,821.25","2,797.38","7.00M","-0.84%"
"08/16/2013","2,823.79","2,806.22","2,824.33","2,799.62","9.65M","0.46%"
"08/15/2013","2,810.94","2,824.83","2,826.71","2,791.22","7.57M","-0.67%"
"08/14/2013","2,829.78","2,832.07","2,837.16","2,822.68","8.51M","-0.09%"
"08/13/2013","2,832.32","2,824.03","2,834.75","2,820.16","8.51M","0.49%"
"08/12/2013","2,818.38","2,813.42","2,822.27","2,800.85","11.68M","0.38%"
"08/09/2013","2,807.67","2,808.17","2,814.95","2,793.41","14.98M","0.10%"
"08/08/2013","2,804.92","2,764.34","2,804.92","2,764.34","15.56M","2.04%"
"08/07/2013","2,748.92","2,734.37","2,752.99","2,728.76","17.04M","0.11%"
"08/06/2013","2,745.88","2,764.92","2,768.35","2,732.53","10.93M","-0.75%"
"08/05/2013","2,766.54","2,761.95","2,774.30","2,759.81","10.05M","0.23%"
"08/02/2013","2,760.20","2,732.02","2,764.15","2,729.58","15.29M","1.57%"
"08/01/2013","2,717.41","2,675.75","2,717.41","2,674.68","19.34M","2.06%"
"07/31/2013","2,662.68","2,636.73","2,670.32","2,636.73","14.70M","1.01%"
"07/30/2013","2,635.96","2,641.98","2,645.98","2,630.30","11.22M","0.45%"
"07/29/2013","2,624.05","2,646.31","2,653.30","2,618.67","10.75M","-0.57%"
"07/26/2013","2,638.99","2,654.81","2,668.72","2,634.21","10.68M","-0.18%"
"07/25/2013","2,643.73","2,665.67","2,666.56","2,631.19","9.64M","-0.83%"
"07/24/2013","2,665.73","2,635.21","2,667.77","2,635.21","9.85M","1.43%"
"07/23/2013","2,628.12","2,642.82","2,651.24","2,627.63","8.40M","-0.27%"
"07/22/2013","2,635.34","2,644.82","2,648.36","2,632.70","8.33M","-0.56%"
"07/19/2013","2,650.16","2,648.92","2,655.77","2,639.43","9.31M","-0.03%"
"07/18/2013","2,651.00","2,622.53","2,651.00","2,620.00","10.02M","0.60%"
"07/17/2013","2,635.13","2,630.88","2,643.03","2,611.87","8.38M","0.47%"
"07/16/2013","2,622.81","2,644.80","2,646.96","2,620.58","7.32M","-0.84%"
"07/15/2013","2,644.97","2,633.14","2,649.53","2,630.21","5.50M","0.57%"
"07/12/2013","2,630.10","2,644.55","2,650.09","2,624.81","8.60M","-0.28%"
"07/11/2013","2,637.44","2,632.97","2,644.08","2,631.75","10.43M","0.99%"
"07/10/2013","2,611.64","2,600.88","2,611.64","2,585.77","9.31M","0.33%"
"07/09/2013","2,603.08","2,585.43","2,611.90","2,585.43","11.19M","0.81%"
"07/08/2013","2,582.16","2,553.32","2,587.91","2,552.37","8.98M","1.68%"
"07/05/2013","2,539.40","2,573.72","2,583.92","2,536.16","10.08M","-1.12%"
"07/04/2013","2,568.10","2,524.33","2,571.52","2,517.25","10.74M","2.20%"
"07/03/2013","2,512.85","2,502.24","2,514.34","2,472.70","12.27M","-0.28%"
"07/02/2013","2,519.97","2,539.98","2,541.62","2,509.73","10.11M","-0.48%"
"07/01/2013","2,532.11","2,540.69","2,553.26","2,514.23","11.30M","0.24%"
"06/28/2013","2,526.11","2,546.78","2,553.80","2,517.35","13.78M","-0.78%"
"06/27/2013","2,545.88","2,533.79","2,556.29","2,515.57","15.89M","0.52%"
"06/26/2013","2,532.72","2,493.12","2,537.10","2,480.71","13.79M","2.22%"
"06/25/2013","2,477.70","2,473.36","2,487.30","2,462.40","14.72M","1.00%"
"06/24/2013","2,453.11","2,487.18","2,504.24","2,440.09","16.77M","-2.33%"
"06/21/2013","2,511.54","2,538.14","2,566.36","2,511.54","25.69M","-1.08%"
"06/20/2013","2,538.93","2,582.65","2,585.33","2,534.46","18.09M","-3.04%"
"06/19/2013","2,618.40","2,628.54","2,632.40","2,608.83","10.86M","-0.04%"
"06/18/2013","2,619.32","2,617.26","2,626.80","2,608.52","9.81M","-0.15%"
"06/17/2013","2,623.13","2,602.83","2,633.45","2,602.83","10.42M","0.92%"
"06/14/2013","2,599.33","2,595.93","2,613.90","2,587.98","9.92M","0.83%"
"06/13/2013","2,578.00","2,539.45","2,583.92","2,529.48","13.21M","0.30%"
"06/12/2013","2,570.39","2,576.04","2,597.03","2,569.84","10.33M","-0.45%"
"06/11/2013","2,582.05","2,603.15","2,603.72","2,565.56","12.83M","-1.14%"
"06/10/2013","2,611.80","2,614.97","2,628.16","2,608.94","7.89M","-0.43%"
"06/07/2013","2,623.07","2,603.82","2,635.40","2,587.02","14.31M","1.10%"
"06/06/2013","2,594.65","2,608.49","2,629.44","2,594.65","13.23M","-0.57%"
"06/05/2013","2,609.56","2,633.64","2,642.44","2,609.14","12.76M","-1.36%"
"06/04/2013","2,645.41","2,645.65","2,654.67","2,637.94","8.37M","0.38%"
"06/03/2013","2,635.27","2,639.52","2,655.44","2,615.77","13.15M","-0.53%"
"05/31/2013","2,649.36","2,682.78","2,685.30","2,649.36","15.85M","-1.31%"
"05/30/2013","2,684.55","2,680.84","2,700.90","2,678.86","10.30M","-0.04%"
"05/29/2013","2,685.62","2,715.89","2,716.12","2,683.70","11.20M","-1.56%"
"05/28/2013","2,728.25","2,720.66","2,740.76","2,718.91","11.51M","0.53%"
"05/27/2013","2,713.98","2,704.46","2,716.89","2,702.60","5.05M","0.48%"
"05/24/2013","2,700.91","2,717.47","2,723.93","2,689.19","3.80M","-0.16%"
"05/23/2013","2,705.29","2,701.70","2,711.08","2,691.35","14.45M","-1.51%"
"05/22/2013","2,746.64","2,737.87","2,750.35","2,732.41","13.28M","0.43%"
"05/21/2013","2,734.82","2,737.23","2,742.82","2,716.20","11.56M","-0.21%"
"05/20/2013","2,740.66","2,732.58","2,744.51","2,727.90","7.07M","0.31%"
"05/17/2013","2,732.29","2,720.81","2,742.07","2,717.96","19.17M","0.18%"
"05/16/2013","2,727.51","2,726.83","2,734.93","2,717.27","11.84M","-0.04%"
"05/15/2013","2,728.51","2,722.24","2,730.89","2,715.34","10.93M","0.14%"
"05/14/2013","2,724.63","2,709.74","2,724.63","2,697.98","15.05M","0.19%"
"05/13/2013","2,719.55","2,723.10","2,728.54","2,706.74","9.26M","-0.37%"
"05/10/2013","2,729.77","2,728.06","2,748.71","2,720.38","10.54M","-0.04%"
"05/09/2013","2,730.96","2,732.59","2,734.15","2,718.48","6.91M","-0.21%"
"05/08/2013","2,736.65","2,723.04","2,739.01","2,720.92","12.13M","0.74%"
"05/07/2013","2,716.51","2,706.65","2,722.19","2,703.02","12.02M","0.74%"
"05/06/2013","2,696.57","2,697.18","2,703.61","2,690.96","6.96M","0.01%"
"05/03/2013","2,696.36","2,665.72","2,696.36","2,661.06","16.27M","1.33%"
"05/02/2013","2,660.90","2,639.30","2,665.49","2,630.15","18.57M","0.66%"
"04/30/2013","2,643.42","2,633.77","2,647.04","2,626.46","14.90M","-0.08%"
"04/29/2013","2,645.65","2,622.07","2,645.65","2,618.08","12.60M","1.36%"
"04/26/2013","2,610.12","2,623.54","2,626.23","2,607.32","11.96M","-1.54%"
"04/25/2013","2,650.97","2,620.97","2,657.26","2,620.97","14.26M","-0.25%"
"04/24/2013","2,657.60","2,641.00","2,659.61","2,627.09","17.17M","0.63%"
"04/23/2013","2,641.01","2,583.86","2,641.01","2,583.86","19.15M","2.06%"
"04/22/2013","2,587.62","2,574.00","2,603.10","2,567.59","14.12M","1.32%"
"04/19/2013","2,553.91","2,541.69","2,559.10","2,537.56","14.31M","1.02%"
"04/18/2013","2,528.03","2,534.75","2,546.18","2,515.75","12.96M","-0.01%"
"04/17/2013","2,528.40","2,587.28","2,587.30","2,522.54","15.44M","-1.80%"
"04/16/2013","2,574.81","2,577.88","2,588.04","2,557.95","14.91M","-0.73%"
"04/15/2013","2,593.69","2,617.32","2,627.27","2,585.85","12.79M","-0.84%"
"04/12/2013","2,615.60","2,632.28","2,634.69","2,611.47","11.48M","-0.83%"
"04/11/2013","2,637.43","2,624.74","2,642.01","2,620.18","13.08M","0.50%"
"04/10/2013","2,624.19","2,568.95","2,624.19","2,568.84","15.81M","2.56%"
"04/09/2013","2,558.80","2,559.58","2,567.23","2,549.89","10.70M","0.55%"
"04/08/2013","2,544.69","2,548.51","2,567.57","2,542.18","9.32M","0.03%"
"04/05/2013","2,543.90","2,586.51","2,592.79","2,526.56","15.44M","-1.36%"
"04/04/2013","2,579.02","2,595.67","2,615.62","2,575.26","12.91M","-0.32%"
"04/03/2013","2,587.27","2,612.54","2,620.77","2,583.34","12.13M","-1.50%"
"04/02/2013","2,626.72","2,594.38","2,629.43","2,586.12","13.27M","1.33%"
"03/28/2013","2,592.19","2,571.69","2,602.41","2,571.69","11.79M","0.54%"
"03/27/2013","2,578.24","2,606.32","2,608.01","2,562.35","14.34M","-0.60%"
"03/26/2013","2,593.70","2,596.21","2,602.21","2,580.54","12.44M","-0.06%"
"03/25/2013","2,595.18","2,643.01","2,646.50","2,589.07","14.07M","-0.93%"
"03/22/2013","2,619.55","2,611.86","2,628.86","2,599.91","14.22M","0.24%"
"03/21/2013","2,613.36","2,615.28","2,621.80","2,594.25","16.72M","-0.15%"
"03/20/2013","2,617.39","2,601.94","2,620.65","2,601.94","12.23M","0.77%"
"03/19/2013","2,597.40","2,618.08","2,624.58","2,592.88","11.27M","-0.82%"
"03/18/2013","2,618.96","2,580.54","2,624.25","2,580.54","12.79M","-0.37%"
"03/15/2013","2,628.63","2,644.92","2,646.03","2,625.31","24.26M","-0.72%"
"03/14/2013","2,647.69","2,638.07","2,650.51","2,637.29","12.10M","0.59%"
"03/13/2013","2,632.04","2,629.97","2,632.67","2,614.68","9.28M","0.17%"
"03/12/2013","2,627.47","2,629.39","2,639.94","2,621.44","9.70M","-0.21%"
"03/11/2013","2,633.13","2,630.40","2,633.13","2,619.75","9.03M","0.02%"
"03/08/2013","2,632.52","2,611.05","2,632.52","2,609.52","12.60M","1.16%"
"03/07/2013","2,602.43","2,587.23","2,611.31","2,579.51","12.10M","0.51%"
"03/06/2013","2,589.11","2,594.87","2,603.25","2,588.02","10.65M","-0.06%"
"03/05/2013","2,590.68","2,559.85","2,594.53","2,557.52","13.28M","1.92%"
"03/04/2013","2,541.90","2,542.97","2,548.12","2,528.67","11.77M","-0.19%"
"03/01/2013","2,546.83","2,556.60","2,564.77","2,522.27","17.07M","-0.87%"
"02/28/2013","2,569.17","2,562.77","2,569.17","2,547.36","19.62M","0.98%"
"02/27/2013","2,544.23","2,518.54","2,546.69","2,508.23","13.90M","1.34%"
"02/26/2013","2,510.62","2,492.77","2,531.71","2,489.60","18.29M","-1.89%"
"02/25/2013","2,559.01","2,557.00","2,584.18","2,546.60","14.42M","0.32%"
"02/22/2013","2,550.92","2,520.04","2,551.01","2,519.71","13.10M","1.65%"
"02/21/2013","2,509.44","2,547.99","2,551.13","2,505.58","16.32M","-1.91%"
"02/20/2013","2,558.21","2,561.86","2,574.48","2,554.55","11.86M","0.06%"
"02/19/2013","2,556.67","2,518.68","2,559.59","2,517.85","11.55M","1.42%"
"02/18/2013","2,520.81","2,531.52","2,533.52","2,510.90","8.66M","-0.59%"
"02/15/2013","2,535.88","2,545.47","2,550.02","2,534.81","12.38M","-0.45%"
"02/14/2013","2,547.38","2,558.10","2,563.84","2,531.42","18.76M","0.52%"
"02/13/2013","2,534.25","2,524.77","2,539.79","2,519.80","12.30M","0.63%"
"02/12/2013","2,518.43","2,501.91","2,519.92","2,494.32","11.74M","0.81%"
"02/11/2013","2,498.19","2,505.67","2,512.93","2,491.43","9.09M","-0.31%"
"02/08/2013","2,505.91","2,497.27","2,509.34","2,488.16","11.97M","0.51%"
"02/07/2013","2,493.26","2,498.58","2,515.67","2,492.04","14.01M","-0.40%"
"02/06/2013","2,503.25","2,517.76","2,530.06","2,491.52","12.76M","-0.61%"
"02/05/2013","2,518.66","2,494.72","2,524.82","2,494.72","12.42M","0.50%"
"02/04/2013","2,506.23","2,560.13","2,561.54","2,506.23","16.08M","-2.10%"
"02/01/2013","2,560.01","2,524.01","2,563.08","2,524.01","15.27M","1.57%"
"01/31/2013","2,520.35","2,555.60","2,562.91","2,520.35","19.19M","-1.53%"
"01/30/2013","2,559.63","2,575.91","2,579.82","2,554.59","15.28M","-0.48%"
"01/29/2013","2,571.98","2,576.85","2,580.76","2,560.61","11.23M","-0.11%"
"01/28/2013","2,574.76","2,574.36","2,584.97","2,562.57","10.89M","0.16%"
"01/25/2013","2,570.58","2,555.10","2,573.66","2,554.66","11.76M","0.65%"
"01/24/2013","2,554.00","2,535.26","2,556.34","2,531.21","12.41M","0.73%"
"01/23/2013","2,535.48","2,551.02","2,553.73","2,533.44","12.35M","-0.56%"
"01/22/2013","2,549.71","2,545.28","2,552.18","2,532.17","9.87M","0.09%"
"01/21/2013","2,547.39","2,545.12","2,549.62","2,541.02","6.68M","0.31%"
"01/18/2013","2,539.51","2,534.42","2,546.09","2,532.25","10.63M","0.28%"
"01/17/2013","2,532.43","2,510.07","2,532.43","2,508.83","12.48M","1.12%"
"01/16/2013","2,504.45","2,496.66","2,505.32","2,487.98","9.59M","0.20%"
"01/15/2013","2,499.40","2,489.89","2,503.77","2,486.41","10.85M","0.32%"
"01/14/2013","2,491.38","2,503.20","2,507.66","2,489.36","9.81M","-0.22%"
"01/11/2013","2,496.80","2,508.39","2,511.15","2,486.87","11.99M","-0.34%"
"01/10/2013","2,505.27","2,504.58","2,521.27","2,501.50","15.74M","-0.04%"
"01/09/2013","2,506.39","2,503.44","2,510.00","2,490.51","11.55M","0.35%"
"01/08/2013","2,497.62","2,497.35","2,508.89","2,492.75","11.56M","-0.22%"
"01/07/2013","2,503.12","2,517.60","2,518.20","2,500.71","10.68M","-0.52%"
"01/04/2013","2,516.32","2,513.01","2,516.32","2,495.16","10.04M","-0.02%"
"01/03/2013","2,516.85","2,511.23","2,519.45","2,507.39","8.81M","0.06%"
"01/02/2013","2,515.27","2,508.17","2,518.57","2,502.72","11.71M","1.59%"
"12/31/2012","2,475.81","2,460.83","2,482.49","2,456.52","3.84M","0.39%"
"12/28/2012","2,466.27","2,487.87","2,489.68","2,463.22","8.74M","-0.82%"
"12/27/2012","2,486.75","2,474.64","2,490.94","2,474.64","8.73M","0.38%"
"12/24/2012","2,477.22","2,477.74","2,480.13","2,472.95","3.19M","-0.32%"
"12/21/2012","2,485.06","2,482.19","2,486.93","2,475.14","23.28M","-0.29%"
"12/20/2012","2,492.20","2,494.22","2,504.69","2,492.20","13.51M","-0.34%"
"12/19/2012","2,500.66","2,489.52","2,506.77","2,488.18","14.57M","0.82%"
"12/18/2012","2,480.36","2,473.81","2,482.60","2,471.55","15.15M","0.67%"
"12/17/2012","2,463.88","2,455.15","2,463.88","2,450.23","11.43M","0.25%"
"12/14/2012","2,457.80","2,443.49","2,457.80","2,441.85","14.92M","0.62%"
"12/13/2012","2,442.56","2,441.40","2,444.48","2,428.50","14.49M","0.17%"
"12/12/2012","2,438.39","2,433.71","2,438.72","2,427.13","14.19M","0.29%"
"12/11/2012","2,431.41","2,414.17","2,432.00","2,412.06","19.92M","0.34%"
"12/10/2012","2,423.16","2,416.27","2,424.21","2,409.67","10.40M","-0.04%"
"12/07/2012","2,424.09","2,415.97","2,427.39","2,408.61","14.90M","0.29%"
"12/06/2012","2,417.07","2,417.15","2,425.32","2,411.50","45.56M","-0.93%"
"12/05/2012","2,439.67","2,450.47","2,457.62","2,434.23","13.89M","-0.13%"
"12/04/2012","2,442.81","2,435.22","2,448.29","2,432.98","10.56M","0.10%"
"12/03/2012","2,440.37","2,436.62","2,459.69","2,436.62","11.63M","0.14%"
"11/30/2012","2,436.95","2,450.01","2,453.90","2,436.95","14.88M","-0.59%"
"11/29/2012","2,451.50","2,418.12","2,452.90","2,415.00","14.92M","1.96%"
"11/28/2012","2,404.42","2,402.36","2,409.48","2,389.58","11.38M","-0.02%"
"11/27/2012","2,404.94","2,405.34","2,420.80","2,399.49","13.75M","0.18%"
"11/26/2012","2,400.68","2,402.82","2,408.68","2,396.71","9.35M","-0.33%"
"11/23/2012","2,408.53","2,396.08","2,408.53","2,388.69","8.67M","0.65%"
"11/22/2012","2,393.02","2,377.83","2,395.18","2,377.75","11.68M","0.77%"
"11/21/2012","2,374.83","2,356.30","2,376.92","2,349.75","13.65M","0.34%"
"11/20/2012","2,366.74","2,346.48","2,370.42","2,346.48","9.46M","0.52%"
"11/19/2012","2,354.54","2,317.13","2,356.17","2,315.96","12.36M","2.34%"
"11/16/2012","2,300.68","2,321.80","2,327.28","2,300.68","14.51M","-1.01%"
"11/15/2012","2,324.24","2,329.12","2,338.91","2,321.54","13.16M","-0.64%"
"11/14/2012","2,339.23","2,352.44","2,356.36","2,335.20","14.84M","-0.86%"
"11/13/2012","2,359.60","2,346.16","2,361.62","2,334.69","17.69M","0.19%"
"11/12/2012","2,355.24","2,358.48","2,363.38","2,350.55","7.79M","-0.06%"
"11/09/2012","2,356.63","2,363.40","2,365.63","2,335.99","11.95M","-0.13%"
"11/08/2012","2,359.68","2,375.15","2,379.94","2,358.15","14.60M","-0.19%"
"11/07/2012","2,364.22","2,420.49","2,421.59","2,362.24","16.75M","-1.45%"
"11/06/2012","2,398.99","2,377.38","2,399.39","2,376.61","10.35M","0.93%"
"11/05/2012","2,376.99","2,390.11","2,393.20","2,376.35","9.38M","-0.97%"
"11/02/2012","2,400.31","2,393.49","2,410.44","2,385.00","11.16M","0.52%"
"11/01/2012","2,387.89","2,367.81","2,392.77","2,358.64","12.82M","0.79%"
"10/31/2012","2,369.21","2,382.29","2,400.18","2,369.21","14.80M","-0.59%"
"10/30/2012","2,383.33","2,357.23","2,383.34","2,355.73","9.30M","1.13%"
"10/29/2012","2,356.70","2,362.22","2,363.61","2,345.56","10.77M","-0.64%"
"10/26/2012","2,371.91","2,353.84","2,378.05","2,349.19","12.58M","0.72%"
"10/25/2012","2,355.03","2,363.95","2,375.53","2,353.38","10.69M","-0.28%"
"10/24/2012","2,361.57","2,350.59","2,369.41","2,338.04","12.44M","0.55%"
"10/23/2012","2,348.75","2,376.70","2,377.23","2,344.28","13.65M","-1.20%"
"10/22/2012","2,377.25","2,380.05","2,389.11","2,369.58","11.92M","-0.38%"
"10/19/2012","2,386.40","2,399.94","2,404.67","2,381.69","14.39M","-0.91%"
"10/18/2012","2,408.43","2,416.69","2,417.56","2,395.51","12.63M","-0.43%"
"10/17/2012","2,418.76","2,408.44","2,420.42","2,407.28","15.35M","0.78%"
"10/16/2012","2,400.00","2,388.05","2,401.13","2,372.89","19.78M","0.99%"
"10/15/2012","2,376.48","2,367.57","2,386.19","2,366.99","11.28M","0.41%"
"10/12/2012","2,366.80","2,373.13","2,385.48","2,366.80","12.03M","-0.43%"
"10/11/2012","2,377.02","2,355.82","2,381.62","2,352.82","11.56M","0.58%"
"10/10/2012","2,363.23","2,373.77","2,380.33","2,363.23","12.32M","-0.99%"
"10/09/2012","2,386.98","2,411.55","2,412.33","2,383.91","12.20M","-0.84%"
"10/08/2012","2,407.24","2,421.52","2,421.52","2,401.09","9.31M","-1.20%"
"10/05/2012","2,436.48","2,414.66","2,437.79","2,411.54","12.89M","1.18%"
"10/04/2012","2,407.95","2,416.70","2,419.60","2,398.49","10.59M","-0.01%"
"10/03/2012","2,408.17","2,399.18","2,413.12","2,397.15","10.57M","0.05%"
"10/02/2012","2,407.07","2,392.14","2,424.55","2,391.84","12.01M","0.19%"
"10/01/2012","2,402.41","2,364.12","2,404.60","2,364.12","14.52M","1.23%"
"09/28/2012","2,373.33","2,415.90","2,419.21","2,373.33","16.48M","-1.44%"
"09/27/2012","2,408.00","2,413.01","2,416.81","2,401.53","13.05M","0.10%"
"09/26/2012","2,405.51","2,429.03","2,429.03","2,401.96","19.02M","-1.83%"
"09/25/2012","2,450.25","2,443.66","2,454.14","2,441.38","15.01M","-0.40%"
"09/24/2012","2,460.20","2,465.11","2,471.68","2,454.59","11.62M","-0.52%"
"09/21/2012","2,473.01","2,466.98","2,476.15","2,457.55","25.16M","0.55%"
"09/20/2012","2,459.46","2,435.55","2,459.54","2,428.60","16.26M","0.30%"
"09/19/2012","2,452.08","2,456.33","2,462.22","2,440.55","14.42M","0.11%"
"09/18/2012","2,449.40","2,461.60","2,463.92","2,438.70","16.24M","-1.01%"
"09/17/2012","2,474.45","2,455.66","2,475.37","2,450.26","14.78M","0.12%"
"09/14/2012","2,471.60","2,456.61","2,478.06","2,454.62","21.15M","1.86%"
"09/13/2012","2,426.57","2,435.50","2,437.75","2,421.54","14.39M","-0.53%"
"09/12/2012","2,439.49","2,420.82","2,445.16","2,413.17","16.76M","0.90%"
"09/11/2012","2,417.83","2,402.20","2,417.95","2,392.13","15.56M","0.25%"
"09/10/2012","2,411.84","2,407.03","2,421.83","2,406.51","16.33M","-0.20%"
"09/07/2012","2,416.73","2,406.78","2,438.27","2,406.23","19.85M","0.79%"
"09/06/2012","2,397.79","2,350.98","2,400.45","2,347.92","19.01M","2.20%"
"09/05/2012","2,346.18","2,341.75","2,357.51","2,328.71","11.81M","-0.07%"
"09/04/2012","2,347.90","2,363.22","2,368.47","2,345.28","8.87M","-0.78%"
"09/03/2012","2,366.47","2,339.11","2,367.15","2,336.35","7.68M","0.89%"
"08/31/2012","2,345.69","2,329.12","2,355.87","2,327.64","13.67M","0.78%"
"08/30/2012","2,327.51","2,345.36","2,349.39","2,324.58","9.15M","-1.03%"
"08/29/2012","2,351.74","2,349.19","2,357.64","2,343.13","10.12M","-0.01%"
"08/28/2012","2,352.07","2,361.68","2,367.30","2,345.85","7.80M","-0.84%"
"08/27/2012","2,371.93","2,354.21","2,372.35","2,345.58","5.86M","0.91%"
"08/24/2012","2,350.64","2,354.68","2,356.33","2,333.78","9.73M","0.08%"
"08/23/2012","2,348.72","2,383.68","2,385.29","2,341.33","9.73M","-0.87%"
"08/22/2012","2,369.35","2,379.13","2,389.67","2,368.22","10.69M","-0.82%"
"08/21/2012","2,388.88","2,384.09","2,398.40","2,384.09","9.66M","0.35%"
"08/20/2012","2,380.43","2,389.65","2,406.34","2,372.60","10.46M","-0.39%"
"08/17/2012","2,389.71","2,377.26","2,389.71","2,373.83","12.11M","0.82%"
"08/16/2012","2,370.22","2,351.20","2,370.33","2,348.06","9.68M","0.79%"
"08/15/2012","2,351.68","2,343.87","2,361.99","2,337.85","6.55M","0.05%"
"08/14/2012","2,350.44","2,343.07","2,360.35","2,339.94","7.93M","0.57%"
"08/13/2012","2,337.21","2,334.18","2,353.85","2,330.22","7.60M","-0.29%"
"08/10/2012","2,343.99","2,340.74","2,349.53","2,333.74","8.53M","-0.34%"
"08/09/2012","2,351.98","2,343.57","2,355.91","2,330.86","13.07M","0.49%"
"08/08/2012","2,340.44","2,342.03","2,347.56","2,329.33","11.21M","-0.41%"
"08/07/2012","2,349.96","2,329.45","2,357.72","2,326.60","16.77M","0.59%"
"08/06/2012","2,336.22","2,307.66","2,344.41","2,301.31","23.97M","1.39%"
"08/03/2012","2,304.23","2,251.45","2,306.92","2,245.95","22.57M","2.79%"
"08/02/2012","2,241.60","2,285.23","2,306.69","2,241.60","29.00M","-2.08%"
"08/01/2012","2,289.26","2,274.76","2,301.34","2,274.76","13.50M","0.63%"
"07/31/2012","2,274.84","2,296.90","2,301.38","2,268.31","20.71M","-1.77%"
"07/30/2012","2,315.91","2,284.63","2,321.97","2,284.63","20.16M","1.25%"
"07/27/2012","2,287.37","2,257.45","2,287.37","2,253.49","21.83M","1.90%"
"07/26/2012","2,244.64","2,184.17","2,246.82","2,174.71","23.65M","3.00%"
"07/25/2012","2,179.33","2,170.97","2,193.42","2,167.96","15.72M","0.13%"
"07/24/2012","2,176.53","2,192.31","2,193.64","2,174.93","17.32M","-0.47%"
"07/23/2012","2,186.76","2,223.71","2,225.56","2,176.50","19.94M","-2.80%"
"07/20/2012","2,249.84","2,288.46","2,288.46","2,244.50","20.67M","-1.89%"
"07/19/2012","2,293.07","2,268.66","2,293.62","2,267.35","16.22M","1.33%"
"07/18/2012","2,262.99","2,232.76","2,264.19","2,229.85","11.96M","1.49%"
"07/17/2012","2,229.85","2,230.37","2,239.35","2,223.53","14.91M","0.16%"
"07/16/2012","2,226.30","2,212.54","2,228.53","2,211.12","11.51M","0.27%"
"07/13/2012","2,220.34","2,203.48","2,223.20","2,197.99","15.31M","1.02%"
"07/12/2012","2,197.90","2,209.26","2,223.16","2,190.90","14.29M","-0.83%"
"07/11/2012","2,216.32","2,208.25","2,228.45","2,206.99","17.20M","-0.02%"
"07/10/2012","2,216.80","2,199.01","2,230.20","2,191.23","22.25M","1.02%"
"07/09/2012","2,194.31","2,210.24","2,220.49","2,194.09","16.34M","-0.78%"
"07/06/2012","2,211.50","2,233.98","2,245.47","2,211.50","16.39M","-1.40%"
"07/05/2012","2,242.88","2,257.88","2,271.09","2,232.77","19.48M","-0.92%"
"07/04/2012","2,263.73","2,262.73","2,267.55","2,250.32","14.26M","-0.15%"
"07/03/2012","2,267.24","2,251.59","2,268.29","2,251.59","22.39M","0.58%"
"07/02/2012","2,254.13","2,235.40","2,258.81","2,220.22","25.59M","1.19%"
